Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"graphify-out/cache/ast/v0.9.25/2ce8428747b6fa9fe8a453f5eafcaddb8cf6fe6edef21b60ff9e18ada17ce0b6.json","Tracked"," "," ","360059","2026-07-24T13:16:48Z","3731504d0abeb351a802742444f55ceb71ee26bbab5dc794d41ce1b162270ad9","c9036f3f336ffd8531f021671b47edf15a27ca70","c9036f3f336ffd8531f021671b47edf15a27ca70","i/none w/none"
"graphify-out/cache/ast/v0.9.25/2d892eddf6c33a73ec3b5f64729634e28a8094cd171eaddac62a0e5251823e10.json","Tracked"," "," ","6339","2026-07-24T13:16:48Z","95cdd2b9457b8c187cc22b43c13895a5882e2a620b36f812eddf29c85023ae4b","0f66e2361d5b86f01fb1ad776277866a40437bef","0f66e2361d5b86f01fb1ad776277866a40437bef","i/none w/none"
"graphify-out/cache/ast/v0.9.25/30151aeba862b8ff4baef8d95366660a1d32d3bc2acd0032fdc072222b8431fa.json","Tracked"," "," ","2717","2026-07-24T13:16:47Z","b24a2d2628a4dfdee1fea8a6aabbf59d62a4a96b7e108d1f23f737a7d1a1d07c","d17e74ff34059ea2608a225632642980b5ce0821","d17e74ff34059ea2608a225632642980b5ce0821","i/none w/none"
"graphify-out/cache/ast/v0.9.25/3f09f13566e4576562682ce5e14c9083c6c932d2855450bc08c90c3e9a93244f.json","Tracked"," "," ","10329","2026-07-24T13:16:48Z","00574a67ec846c36b59d03b090de428ade9164cf2dbf1f9cdfb7c6bd4ec0fbbe","791354cba301d089ad2802020d4c5f688025d000","791354cba301d089ad2802020d4c5f688025d000","i/none w/none"
"graphify-out/cache/ast/v0.9.25/6003fef27484be288422d25d976c43d8aa2c67eade65a0fe82cf4c06df807aef.json","Tracked"," "," ","1074","2026-07-24T13:16:48Z","0bb40005444ea513a0cc721736cb6b11df89d6ad0dedbfe7084dd6efad3f6958","2e552dcdc5ba5de1415fe85c15a8bea361fe06ea","2e552dcdc5ba5de1415fe85c15a8bea361fe06ea","i/none w/none"
"graphify-out/cache/ast/v0.9.25/761f0954cb0d5ae96656b7cc0b09660ac45c91dfa0d4f15e94bfe179cd58f349.json","Tracked"," "," ","17047","2026-07-24T13:16:47Z","198ae6e106a964d8d7ba5803b01c5dc72b35991c05e2b0bfcccfd7514e644aac","977e317d73c4631bee5e979ea7172e2f926940a4","977e317d73c4631bee5e979ea7172e2f926940a4","i/none w/none"
"graphify-out/cache/ast/v0.9.25/7fd6c5751bdea70430bbca1a05446b87ee85db0d79e3236cc68410af505766e1.json","Tracked"," "," ","13475","2026-07-24T13:16:48Z","26ebf649e88022528eaaa8f3febf25536ba4ca6983324f229fe4cfbd0b22ccbb","c3dcaf97531779a87ef1b0a30930eaf290c96e75","c3dcaf97531779a87ef1b0a30930eaf290c96e75","i/none w/none"
"graphify-out/cache/ast/v0.9.25/8023544d8d1d6b3b34becf3f57fc49408fed2c43584add8ca61c12f06baa0847.json","Tracked"," "," ","856","2026-07-24T13:16:48Z","159c1bc8fd0e69db82728dbfb60978ad9aa8ebb57a9511175fcd9b6cd5f8e254","744205fe66c26068a820b76b9e1ae36183d026ba","744205fe66c26068a820b76b9e1ae36183d026ba","i/none w/none"
"graphify-out/cache/ast/v0.9.25/82ac6b414a6774c94b93d3f5afe2f1165aa1be13b4a04b348137fcaa7cb842d2.json","Tracked"," "," ","14072","2026-07-24T13:16:48Z","3410233f930f4257deb9a77bf6445ffbacb9bafd4e02cfcca11e82dd53e05b85","369bdb88e1760bf6096bd60adf93c0758b4d588f","369bdb88e1760bf6096bd60adf93c0758b4d588f","i/none w/none"
"graphify-out/cache/ast/v0.9.25/981e64709a66a371f8a0b923f8b599e5beffe82768d34ba62f3eecf57cda1230.json","Tracked"," "," ","9901","2026-07-24T13:16:48Z","7cea8a7604e347d4e8437121605451f442d7d88a08aed815c6cebdd0c20ea72d","4dd451c7c4bc0b8d32c703da74d8af9cd9412d3d","4dd451c7c4bc0b8d32c703da74d8af9cd9412d3d","i/none w/none"
"graphify-out/cache/ast/v0.9.25/9a4d7ce4d2b8b8b4aaedf1c0c762ddb0c2f4e31ae40219f435a6db319bc553a2.json","Tracked"," "," ","12094","2026-07-24T13:16:48Z","40ddf4ed63477e1351c4c3a74bd8e84306ff0e8a13614fb745a1bdff09cca429","e6d42c855f5ae2be7de3392de90da7af81123651","e6d42c855f5ae2be7de3392de90da7af81123651","i/none w/none"
"graphify-out/cache/ast/v0.9.25/a02e37d772773e0eb49518b5321a410ef9e69d78f3188453ac77f70e7e31a0ca.json","Tracked"," "," ","10526","2026-07-24T13:16:48Z","66adc3d255f507ebe3453c42409872cfc7567d3d9fbadb15247e12c9be27f275","f7e8a977085a91cd4f79a87b104c8be1ba22eb34","f7e8a977085a91cd4f79a87b104c8be1ba22eb34","i/none w/none"
"graphify-out/cache/ast/v0.9.25/a64f750fec35f58e334114a83e78fc0eaacfb302803de24433cfca38317c8c0f.json","Tracked"," "," ","3794","2026-07-24T13:16:48Z","ed6e51772b4dec31ff55f5466132a66ebb720ea041f4de54053ae164a50caa2a","49d620e4d752a29bacff22d41f14a5c45dbde362","49d620e4d752a29bacff22d41f14a5c45dbde362","i/none w/none"
"graphify-out/cache/ast/v0.9.25/a860a42b05b242e2c217b7cb07fb2c9fa7f3ef252b486291f2f7075638712247.json","Tracked"," "," ","15824","2026-07-24T13:16:48Z","3fce5862f13bcef2ffd58c055f739b0d07f20eeaa94557c56576ed26581fbbc5","f3e266b164fff7ea83af4a512387210464471cf4","f3e266b164fff7ea83af4a512387210464471cf4","i/none w/none"
"graphify-out/cache/ast/v0.9.25/adb2fe0f56d629494400e01cf736628d0ca0f3e66f102fdd0e4981a29b8231c2.json","Tracked"," "," ","9222","2026-07-24T13:16:47Z","dbf296415dbdc97b9242965d423be7bd2bd31e08fdd668ce70991592e831ce3e","3f6dea2c2b8515e9584cc932d1828fd5334f6abd","3f6dea2c2b8515e9584cc932d1828fd5334f6abd","i/none w/none"
"graphify-out/cache/ast/v0.9.25/b4dae6c3949ce3b5d89ce8d73c79ec5b90f7b17eeedf2df34ef187748c4e3f8e.json","Tracked"," "," ","70886","2026-07-24T13:16:47Z","28b5ab13cf0d4d34a484c2a2bca130083fabeb68e0874591bd379c51fe6efef1","7f1be7447811c1861a938ffd69f30c79ac370552","7f1be7447811c1861a938ffd69f30c79ac370552","i/none w/none"
"graphify-out/cache/ast/v0.9.25/ce13499f92b1efc83cf828c7e33d94f956e94374b1094636b074b54a906ab37b.json","Tracked"," "," ","1098","2026-07-24T13:16:48Z","1a7efd0d0e81582b4c13ffb5c8e1601ffda14c8c26237c6b07ae0a0224436212","6fa377a0adc0aaa0ba82f991c8c6bbc7946de081","6fa377a0adc0aaa0ba82f991c8c6bbc7946de081","i/none w/none"
"graphify-out/cache/ast/v0.9.25/cec8be597b5720207d69602468780e9098ecbea298b3d6101fda07b8543b5ce3.json","Tracked"," "," ","259","2026-07-24T13:16:47Z","1521481c053c446d754a77fd1caf804c42b5a6d49ab8e55d7992b460ab31fed9","443ece1e4b15d775c3b839d904c11fc74b7899c6","443ece1e4b15d775c3b839d904c11fc74b7899c6","i/none w/none"
"graphify-out/cache/ast/v0.9.25/cefe716bb7b027e114e28aadb99a627d31bb284d5d6a1dd209a46033894dd9a8.json","Tracked"," "," ","72390","2026-07-24T13:16:47Z","9ea95f1e5dc80aa15d0a3dbe1245f84d6952a5314eca0996dbc4ae2e01c361fa","5685f26b361e565b82a12bf79fc5412f374b3cb8","5685f26b361e565b82a12bf79fc5412f374b3cb8","i/none w/none"
"graphify-out/cache/ast/v0.9.25/d07e25ac475167e809b118e8d6966b27d282fe9318880859eaef1f5292433daa.json","Tracked"," "," ","8361","2026-07-24T13:16:48Z","eb1537621896d1932e7ebf7ad493af9beb5809a85c1adf04253c90323eda3d0a","e52097cd7ff4f45d72c0ec85fd9679064ed60226","e52097cd7ff4f45d72c0ec85fd9679064ed60226","i/none w/none"
"graphify-out/cache/ast/v0.9.25/eadd18f297fe908d2479368dcd6a3386bf6e8eec02dadd1b79912b27b0605a9b.json","Tracked"," "," ","14888","2026-07-24T13:16:48Z","58875850cf341845c6962a9dfb03bded760150212bfbbc047e3ac236df71aa21","2e7210b90d4d91568e4c62ace30f41a2b31e882f","2e7210b90d4d91568e4c62ace30f41a2b31e882f","i/none w/none"
"graphify-out/cache/ast/v0.9.25/ee419e7c54d5d803a79c59b410b2eb6de9c3489025803fb1b0d1e0a1730d68ef.json","Tracked"," "," ","18114","2026-07-24T13:16:48Z","76832dc94fc12af0dda1f060cd76066562ea19e9f06454f4217a63ebf0001e74","9586d21238ef9d2c8c0b2bedf3432fa5328a76cc","9586d21238ef9d2c8c0b2bedf3432fa5328a76cc","i/none w/none"
"graphify-out/cache/ast/v0.9.25/fd86deccd08ab232971bfe1ad9601ea3bb977c16a4ccd34b74efab28b8d4979f.json","Tracked"," "," ","247","2026-07-24T13:16:48Z","8b0b1f9c7d00e22e586cbb9c144b9fde12039ff09e8aedf33b75d11656d62b4c","1e37ea0490dc48ab9a278548aeafc05191703b8a","1e37ea0490dc48ab9a278548aeafc05191703b8a","i/none w/none"
"graphify-out/cache/stat-index.json","Tracked"," "," ","122254","2026-07-24T13:17:00Z","bc80acb8ac656f952af7677b01041eb40a22ba13646bd438dd326dce93d1f682","3aa9f92be6374240b3c3c88e2ade16702690f7af","3aa9f92be6374240b3c3c88e2ade16702690f7af","i/none w/none"
"graphify-out/graph.json","Tracked"," "," ","5035041","2026-07-24T13:17:00Z","0d1d93639fd792a306cf9e84fb85366bbc0c71cfbdf7fe235b416c7e28e14a04","6c1d2c54fac005520c1db1dd7f502cc1a53b412f","6c1d2c54fac005520c1db1dd7f502cc1a53b412f","i/lf w/crlf"
"graphify-out/manifest.json","Tracked"," "," ","113322","2026-07-24T13:17:00Z","d475e56b4956170123397bc34ca98a5ece8b910c2c55094e0a4fb9ac6c8e34f2","d8c7dd1d884da9b91c846dde88521fc097cc4134","d8c7dd1d884da9b91c846dde88521fc097cc4134","i/lf w/crlf"
"index.html","Tracked"," "," ","3257","2026-07-25T06:56:04Z","43da8b544019790c29189d70156be83cb7bbf39ac4cb2831fcde65e87dce90fd","4dcc75a15188c95115fe65d3f632387f2d719c3d","4dcc75a15188c95115fe65d3f632387f2d719c3d","i/lf w/lf"
"native/solith-readonly-scanner/Cargo.lock","Tracked"," "," ","3124","2026-07-22T21:42:28Z","437283658bdbacf767807ca28522cb715e88bed8bb44a22e7e758d109ce76632","f19d791bdb2edfb8d979cb97602c12fbd53f7e91","f19d791bdb2edfb8d979cb97602c12fbd53f7e91","i/lf w/lf"
"native/solith-readonly-scanner/Cargo.toml","Tracked"," "," ","529","2026-07-22T21:35:33Z","7293fd79e6c59f3a8f8ac51b7cae1355ccb310a574f129293ccfa76d3d814935","a18785ce6c5348b71613840d62350089242ee141","a18785ce6c5348b71613840d62350089242ee141","i/lf w/lf"
"native/solith-readonly-scanner/src/main.rs","Tracked"," "," ","19445","2026-07-22T21:44:42Z","7c3c78e14aeb24664976e28edf27526a76dfb91afa2232fdd5e01ce5fcf8350e","14df7d114fb2135a9341e935e127ca32b7cfe40f","14df7d114fb2135a9341e935e127ca32b7cfe40f","i/lf w/lf"
"package-lock.json","Tracked"," "," ","255315","2026-07-25T07:18:58Z","1ecb3c53c523bfa5166d3fb183011ed8c88aab4f99ff25083975ce97b3f2d97f","efc2ff60bf65b5b37003a7bc5416f770ab845e85","efc2ff60bf65b5b37003a7bc5416f770ab845e85","i/lf w/crlf"
"package.json","Tracked"," ","M","16314","2026-07-28T08:15:53Z","0ad4218a0d151483730d95c0d501e4e3bcc0e4be78f0feed831b0f42e258860e","486774b2ac97d58fbafb9c37fe0e49fcc1a71974","486774b2ac97d58fbafb9c37fe0e49fcc1a71974","i/lf w/mixed"
"playwright.config.ts","Tracked"," "," ","399","2026-06-23T11:33:09Z","7d5cc9741c39496bf4c2691bfb5e01f6a4aec74cf1379de308e66715feb8b408","1be1cc8206dfd1f987df80ec3b4d590e46fbbbee","1be1cc8206dfd1f987df80ec3b4d590e46fbbbee","i/lf w/lf"
"playwright.e2e.config.ts","Tracked"," "," ","562","2026-06-23T19:24:37Z","f76204bd1e48b0ef02a0dbe7ae9078596115677db7cddd19b7760fbf608770f1","dd0555b34b52e46b4dee9b62426899b2d3d60f42","dd0555b34b52e46b4dee9b62426899b2d3d60f42","i/lf w/lf"
"public/solith-icon.ico","Tracked"," "," ","98837","2026-07-22T19:10:16Z","37faca04afcb8a4b79b9641761a66000bf3f44961913f1a95009fa1e6eb1d4eb","8c3aa5ac1a62c0eb12cf10f6da3611c2e87392db","8c3aa5ac1a62c0eb12cf10f6da3611c2e87392db","i/-text w/-text"
"public/solith-icon.png","Tracked"," "," ","65588","2026-07-22T19:10:16Z","5e312904287c70bd06a358b4c49995a1cbb10f14c7b2ea18747ec35639f65df6","3b60a826994655665c595ed7c2061d23f8764697","3b60a826994655665c595ed7c2061d23f8764697","i/-text w/-text"
"scripts/analyze-aob-repair-candidates.mjs","Tracked"," "," ","4150","2026-07-23T20:12:30Z","d6c79db106d3a9988b6678968e65fd4395c05e9d44e5b4c0061e2ead956869c6","7ee6fa5dfbf6562e4235bb6bdcea44a74cb9f6e5","7ee6fa5dfbf6562e4235bb6bdcea44a74cb9f6e5","i/lf w/lf"
"scripts/build-readonly-scanner.mjs","Tracked"," "," ","1157","2026-07-22T21:37:30Z","025ef89ddfd5fcaf3cb7558cbf31fd4e5ce0b29648b5ddc55df732070646990d","502b772023b3450e7600d25a64cba119cdff83ec","502b772023b3450e7600d25a64cba119cdff83ec","i/lf w/lf"
"scripts/capture-solith-ui.mjs","Tracked"," "," ","1388","2026-07-11T09:50:02Z","54eb4f5bda0da8dd5cf407fb7de171750d8dbc2a07d019d5a19d64acca7e808d","003854d7525a224370766dca0702627a7c004a8a","003854d7525a224370766dca0702627a7c004a8a","i/lf w/crlf"
"scripts/catalog-demand-report.mjs","Tracked"," "," ","325","2026-07-13T05:53:56Z","31c7eda516502349a69cd30d30abfb855245d8fc02516273f8566b4244b31d59","554209af3eb411379484a8535f66ee567641b80c","554209af3eb411379484a8535f66ee567641b80c","i/lf w/crlf"
"scripts/certify-cheat.mjs","Tracked"," "," ","5759","2026-07-15T18:10:08Z","fe77b6bf5eeb4a7ecbf0425421c68f793931d0afccb1de5a178ee4477a7c7b65","a5e8c8f733dc37f3bae08c6d3453401642a601b2","a5e8c8f733dc37f3bae08c6d3453401642a601b2","i/lf w/crlf"
"scripts/certify-live-pointer.mjs","Tracked"," "," ","12086","2026-07-23T04:23:30Z","acea93bcd892bbd1febd3ba89d3e2fd9fb10e0d0f2f97c3b27676e293869dfa6","ae1ad5203b9ee08e88e8524bd3941569b84f6430","ae1ad5203b9ee08e88e8524bd3941569b84f6430","i/lf w/mixed"
"scripts/check-gold-after-restart.mts","Tracked"," "," ","1301","2026-07-08T09:34:51Z","b95a310beb49af8f5fae3d2a3b16f676596fc8519c1bad1d291c1ef4cb03917b","ba2a0854ea0bbbd3077375e1c2c2a973f7aa3a5a","ba2a0854ea0bbbd3077375e1c2c2a973f7aa3a5a","i/lf w/lf"
"scripts/check-node.mjs","Tracked"," "," ","496","2026-07-25T06:55:08Z","57bc1994a0b5c64a648156a826c24f6d6a656c49ab8dcd88d30dadfa8ae3aa6f","82a1cbdff21eb62a8028bfe5539e6a7c11e954db","82a1cbdff21eb62a8028bfe5539e6a7c11e954db","i/lf w/lf"
"scripts/compile-ct-registry.mjs","Tracked"," "," ","1006","2026-07-21T05:12:16Z","0799b891d32924cbaea674b383578d764c6e1df53d86ae3c65874ddae3e3b950","70bf73457580bf6e1c2cfbb902ea618199cff856","70bf73457580bf6e1c2cfbb902ea618199cff856","i/lf w/crlf"
"scripts/compile-ct-zip.mjs","Tracked"," "," ","4561","2026-07-21T05:12:16Z","29f3aad7c9169e4dc5b39659a64a6effcd771419e8e4ea83e89b34ee91c58929","6db9a4c6e7a63fdba7d4f49dd9bfa3893e491c82","6db9a4c6e7a63fdba7d4f49dd9bfa3893e491c82","i/lf w/crlf"
"scripts/dev.mjs","Tracked"," "," ","5993","2026-07-21T05:12:16Z","535ad8704b593ea4cd72446ee3f63e26f3643d073d846f816ecab96375097581","76e75b4df6189cab6fa18277b456a91780e590b7","76e75b4df6189cab6fa18277b456a91780e590b7","i/lf w/crlf"
"scripts/ensure-electron-host-entry.mjs","Tracked"," "," ","818","2026-07-26T00:39:15Z","9346c3067e599419e3acf327e6fa4210fa820d345bf02647c0a102696301823d","f7d2f0ffadd135e430d38ed89d0509fe55ede00f","f7d2f0ffadd135e430d38ed89d0509fe55ede00f","i/lf w/lf"
"scripts/explore-palworld-extract-all.mts","Tracked"," "," ","2265","2026-07-08T09:36:48Z","264d4bba35e1528a0ef7c4760d25f00744ed4d7b7bbc10b5041a069f81e77a8b","8f38362281c4a7cf91feb7e1b9fa882fa4ff0b87","8f38362281c4a7cf91feb7e1b9fa882fa4ff0b87","i/lf w/lf"
"scripts/explore-palworld-narrow.mts","Tracked"," "," ","2513","2026-07-08T09:13:48Z","cd676bf8c4a56df1c8e87605f6abcc3310c457884e1dc8f471df7d7ee7d748aa","a98a68604b3bdf9b34f971ac67ae381ad9a5b904","a98a68604b3bdf9b34f971ac67ae381ad9a5b904","i/lf w/lf"
"scripts/explore-palworld-next-scan.mts","Tracked"," "," ","2680","2026-07-08T09:11:14Z","83d8157fd2912b29c225944d1a058c1b0a4aeadad62321e9ad14199cc4a0c276","cc2946b7a07b032bc36f753a77db732ac2e8e3ef","cc2946b7a07b032bc36f753a77db732ac2e8e3ef","i/lf w/lf"
"scripts/explore-palworld-pointer-scan.mts","Tracked"," "," ","2568","2026-07-08T09:16:33Z","69f6c8d5d80e6b876ca05f965934767a199551559490847e3c3ac06b1b3546ad","7edfd4bfc721ff1bb65c5967f22aaa7f6474eeea","7edfd4bfc721ff1bb65c5967f22aaa7f6474eeea","i/lf w/lf"
"scripts/explore-palworld-readonly.mts","Tracked"," "," ","3415","2026-07-08T08:30:41Z","13ee129b46062be38439f0d269c2236fdce267c819ba5d8ea3883974523f11ee","7553f5cb74d74b079844fd48b1cb981338dc31dc","7553f5cb74d74b079844fd48b1cb981338dc31dc","i/lf w/lf"
"scripts/explore-palworld-wide-scan.mts","Tracked"," "," ","2808","2026-07-08T09:12:38Z","df9195768df4d16d18edc1a68062e1d4f2ae4838eb0c2f4a9ca72eacfc656c25","460824a018c872bdbed13ccdeab4befca1f12025","460824a018c872bdbed13ccdeab4befca1f12025","i/lf w/lf"
"scripts/extract-ct-script-catalog.mjs","Tracked"," "," ","981","2026-07-21T05:12:16Z","183e6c7ff7df05579db60ff99c6018dc98f16cbd095eaa7abf5e96cf40a88404","3abc8c9641e449c4c6f9f4f5567928e99e2d9354","3abc8c9641e449c4c6f9f4f5567928e99e2d9354","i/lf w/crlf"
"scripts/generate-release-checksums.mjs","Tracked"," "," ","769","2026-07-23T04:18:17Z","0e5bf22986fc83b6e7add6debc1a8926cf939a601fffc099e8b4882d0cac7154","2074134827b01a4f3f31fec6bb2cb7e636709597","2074134827b01a4f3f31fec6bb2cb7e636709597","i/lf w/mixed"
"scripts/generate-support-matrix-runner.ts","Tracked"," "," ","1579","2026-07-05T17:20:25Z","950e10b622bd49b92844c13795c8b04e913d584518f4dee7fc6585a2490debaf","08ca849de2c9f16be81f35ea411bdf8a1ae1542c","08ca849de2c9f16be81f35ea411bdf8a1ae1542c","i/lf w/crlf"
"scripts/generate-support-matrix.mjs","Tracked"," "," ","824","2026-07-05T17:22:11Z","0d55d2a547f52c8634ebad3a821ebc57a2b20efd126a18ae57adec90e9469cab","b4aef6bb8a1b7badd6f205e0d5823a4a90f30217","b4aef6bb8a1b7badd6f205e0d5823a4a90f30217","i/lf w/crlf"
"scripts/generate-trainer-catalog-seed.mjs","Tracked"," "," ","15857","2026-07-21T05:12:16Z","c4351140ff44e5a7f08651d59ba79d34604c17c6b983e6ffa7d98eaab36da0ba","610607bf5a936c86eaf211e411e1a3180b146ca2","610607bf5a936c86eaf211e411e1a3180b146ca2","i/lf w/crlf"
"scripts/inspect-ct.mjs","Tracked"," "," ","3581","2026-07-13T05:53:56Z","59bdfca9e73f5aeb1d195d6be3e4f155385de1e1619d913f5b4626a6dca065b9","284eda977eb2c3987de9b1f9497076477380fcb6","284eda977eb2c3987de9b1f9497076477380fcb6","i/lf w/crlf"
"scripts/inspect-registry.mjs","Tracked"," "," ","1221","2026-07-21T05:12:16Z","893b88876c36b977376824ae74452798a02a8e0809611cea6d50b97a81fb3075","b4cf227428de418a45c60561266cbba8c0011003","b4cf227428de418a45c60561266cbba8c0011003","i/lf w/crlf"
"scripts/live-memory-verify.mts","Tracked"," "," ","4393","2026-07-23T04:23:10Z","25164ebb37d91277114e144fe5e150f25925fa5817f50b37dff9174246135c31","8190c6f5614fe615d0f3705a7fd63ca3fd31924f","8190c6f5614fe615d0f3705a7fd63ca3fd31924f","i/lf w/lf"
"scripts/measure-connection-baseline.mjs","Tracked"," "," ","2767","2026-07-12T07:50:44Z","79b95a852f9881301dc1c116cc8179ef86590f982c7d1119e6ff0b3bb58e4bff","4107c0f90eb779dd4af5a52367455216230d5663","4107c0f90eb779dd4af5a52367455216230d5663","i/lf w/crlf"
"scripts/orphan-check.mjs","Tracked"," "," ","2444","2026-07-21T05:12:16Z","b2044906e117c8fcfa1204819c322fd6da412d87548b965fee4c4b6cce3ce36b","d3bcebf44a02e2ff233474debc1ce15821df5321","d3bcebf44a02e2ff233474debc1ce15821df5321","i/lf w/crlf"
"scripts/prepare-branding-assets.mjs","Tracked"," "," ","2178","2026-07-13T05:53:56Z","0303cc52bfc50d62ab4fd4c5c479c72fcd34ad186652754795d5451d4f46f855","64cab31134682114600e05bce90cf954070f676b","64cab31134682114600e05bce90cf954070f676b","i/lf w/crlf"
"scripts/release-artifact-utils.mjs","Tracked"," "," ","3136","2026-07-23T04:18:02Z","7ed98eeffcb525c3cd17c143cfd5a21ccab4c853160d64517326a1153e4d9be7","7f975dec20971ec13fb900cbf21217d1b132e1c9","7f975dec20971ec13fb900cbf21217d1b132e1c9","i/lf w/mixed"
"scripts/scan-installed-games.mjs","Tracked"," "," ","688","2026-07-13T05:53:56Z","507f916b58010a91f4e49155395261fa81c29f92038bcf49cd9076d8d6a4b961","cead2e2199da82200d746a07f978a88fba8e01e3","cead2e2199da82200d746a07f978a88fba8e01e3","i/lf w/crlf"
"scripts/search-registry.mjs","Tracked"," "," ","3018","2026-07-21T05:12:16Z","b37dafdbc4e0050bfd35ca86c06959f8cf9429ca27b6c09cbd7443da9d8ae897","41b59708d24caa1920c963842559a52c1660bd00","41b59708d24caa1920c963842559a52c1660bd00","i/lf w/crlf"
"scripts/setup-antivirus-whitelist.ps1","Tracked"," "," ","1417","2026-07-23T04:15:56Z","e05b7a45379f03e87429e5e611260f434bab2b8e3d2f6364b9399395ca687d7f","d0d53f7a2a38c10d0c53e51913faed78bdee6c31","d0d53f7a2a38c10d0c53e51913faed78bdee6c31","i/lf w/lf"
"scripts/smoke-test-harmless.mts","Tracked"," "," ","3902","2026-07-22T06:34:25Z","bb9761b4f0e1e71e1c8bcd3307eea60705bd5c823a2ec0bb80ea582369e6be73","7ac1956fff97af6c0f3ea014843d6e4d23fa166d","7ac1956fff97af6c0f3ea014843d6e4d23fa166d","i/lf w/lf"
"scripts/smoke-windows-readonly-runtime.mjs","Tracked"," "," ","3127","2026-07-21T05:12:17Z","fd124e38369fe5de08409d2084af8037f417e1a844d096b0d9f94dba123dfafe","ac038a4abc08598d24d13bdd655c6fa7c7a4ef0d","ac038a4abc08598d24d13bdd655c6fa7c7a4ef0d","i/lf w/crlf"
"scripts/steam-executable-lookup.mjs","Tracked"," "," ","1287","2026-07-21T05:12:17Z","ab66f3893f7773a9b3ccfd74904ff9848e6c335cf0ee137505cc232898796bed","f250b94dfa38c5cfa77cc71a941a654fbafdbe40","f250b94dfa38c5cfa77cc71a941a654fbafdbe40","i/lf w/crlf"
"scripts/strip-icon-backgrounds.mjs","Tracked"," "," ","2243","2026-07-15T15:06:12Z","a57f4b6c72c20afa72ff036c5b4850f754775b6d6c0768f51acdbbe3d7081e91","666d336d539ea3eb4fd94ddf7491635ee8338c12","666d336d539ea3eb4fd94ddf7491635ee8338c12","i/lf w/crlf"
"scripts/trainer-health-report.mjs","Tracked"," "," ","326","2026-07-13T05:53:56Z","972411d86de1686458e1f68d37b27d402dde17b0526ee1d77fb26ef8aeaf1d63","0f0f926bdbcd8db7ef1ce89f0ea6bb91039f916b","0f0f926bdbcd8db7ef1ce89f0ea6bb91039f916b","i/lf w/crlf"
"scripts/validate-packaged-host.mjs","Tracked"," "," ","6078","2026-06-28T01:51:08Z","31ddcedb1ad383a17f5e53fdd8af98dca69135b50de11267b5bd194484d0d1e8","73656a72d87b9f92e5c33ea24afea0ce3de0c846","73656a72d87b9f92e5c33ea24afea0ce3de0c846","i/lf w/crlf"
"scripts/validate-runtime-signatures.mjs","Tracked"," "," ","2177","2026-07-21T05:12:17Z","cc096b007b21a07e2798065894e5f130c0eeeece53a9538a488de5123dee9675","350022e57937e3e2152e0af4e440be254eef3df1","350022e57937e3e2152e0af4e440be254eef3df1","i/lf w/crlf"
"scripts/verify-catalog-steam-art.mjs","Tracked"," "," ","3000","2026-07-12T14:13:27Z","4ff99979f73c6ce8807fad0f23fbf5ca77760cd326ba3d21ce761c561f86ee0a","74c0530fa1c56a3bc80d541c88aa19e570b857e7","74c0530fa1c56a3bc80d541c88aa19e570b857e7","i/lf w/crlf"
"scripts/verify-electron-output.mjs","Tracked"," "," ","8197","2026-07-22T21:40:08Z","d5760d95122a093542f07ea1565cb4a768948a530fd1ef72a6d6ff6e33d5a4d2","2ec79ed145e22a228ed44b27241a6462aaf2b07c","2ec79ed145e22a228ed44b27241a6462aaf2b07c","i/lf w/mixed"
"scripts/verify-fresh-clone-verification.mjs","Tracked"," "," ","2193","2026-07-15T07:17:41Z","fd2d9560c6072fa3b05df1fa2dde7abb2f1a4c662d4392d8d3656359f1eca9e3","51653219a538d6d63969dc5e80654161180eef5f","51653219a538d6d63969dc5e80654161180eef5f","i/lf w/crlf"
"scripts/verify-game-definition.mjs","Tracked"," "," ","2229","2026-07-12T07:57:17Z","9d8683a1ff876c0ea7ff42cad27590b29bcce523c78793912194570e091f4816","f0043f3cade5dcacbaf1569bfd3e5c61b54d71e8","f0043f3cade5dcacbaf1569bfd3e5c61b54d71e8","i/lf w/crlf"
"scripts/verify-gold-address.mts","Tracked"," "," ","650","2026-07-08T09:39:36Z","f29760dc1c893140469f5dbe334fda257b458e0fc0156f3efb8a8f6fdf8449ba","b68af3f55aed856606b3eecad627a54fde0eeae3","b68af3f55aed856606b3eecad627a54fde0eeae3","i/lf w/lf"
"scripts/verify-milestone-h.ps1","Tracked"," "," ","3823","2026-07-23T04:26:15Z","452a0e73db8c1f7d4361fd0810a958af609f7a636fa6e041c9ea6507bc354726","e9e59effcf1e1c38c0fc1a2803abce5d532f6d8e","e9e59effcf1e1c38c0fc1a2803abce5d532f6d8e","i/lf w/mixed"
