"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/canonical-url-boundary-matrix.csv","??","4967","2026-07-29T17:23:54.1615696Z","9fb0fa5d25ca8849f4f5788d82f5fc34870d9225b1b228ac97b13b6fb96d4d40","","9fb0fa5d25ca8849f4f5788d82f5fc34870d9225b1b228ac97b13b6fb96d4d40","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/changed-files.txt","??","1790","2026-07-29T17:28:06.1064775Z","f9e595f8491b837688f619d1d381589664c5ca70aeef474c302c68a9cc2d68db","","f9e595f8491b837688f619d1d381589664c5ca70aeef474c302c68a9cc2d68db","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/control-provenance.csv","??","3111","2026-07-29T17:27:57.5799480Z","0f2639190436426d3d35887153193d7e3c1db34f24fe26f38cc8529dd15308fd","","0f2639190436426d3d35887153193d7e3c1db34f24fe26f38cc8529dd15308fd","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/failure-classification.csv","??","2922","2026-07-29T17:27:42.1833884Z","10f37edb630062026c6244665b8833d79e8c25f1dc990682fd7a933d2f91b72b","","10f37edb630062026c6244665b8833d79e8c25f1dc990682fd7a933d2f91b72b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/gate2_3-independent-verification-matrix.csv","??","997","2026-07-29T17:22:42.1979070Z","a3b6a8df25e4123c48bb5332c9dae80d34dcdb7e60b6ea3eb5aa10c76fa996e4","","a3b6a8df25e4123c48bb5332c9dae80d34dcdb7e60b6ea3eb5aa10c76fa996e4","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/gate24-diff-check.txt","??","4724","2026-07-29T17:22:32.1572313Z","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/gate24-status-final.txt","??","40721","2026-07-29T17:22:32.2347728Z","081d8e627865316982a5d9134a2033d97a4ad4c93f1d7e37e432439be2f57de1","","081d8e627865316982a5d9134a2033d97a4ad4c93f1d7e37e432439be2f57de1","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/normal-build-test-hook-final-matrix.csv","??","2924","2026-07-29T17:26:27.3930487Z","d60685083eb02f8ccf6976dd4b8629b25091fd6405a7712fab342a6d56906b1a","","d60685083eb02f8ccf6976dd4b8629b25091fd6405a7712fab342a6d56906b1a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/npm-test-live-memory-output.txt","??","61211","2026-07-29T17:22:29.4328254Z","f03d6513192cfa3e43db11900cdbb83880bd61d6652cf4805597bd8d850f65ce","","f03d6513192cfa3e43db11900cdbb83880bd61d6652cf4805597bd8d850f65ce","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/npm-test-output.txt","??","252231","2026-07-29T17:22:29.3933149Z","da086e122a7821c628afa54e1e73ae8e30ecd1acc5052b958c18f2e5b99bc949","","da086e122a7821c628afa54e1e73ae8e30ecd1acc5052b958c18f2e5b99bc949","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-audit-review.txt","??","450","2026-07-29T17:27:18.6226262Z","df9157aaed6148eac8ed18bc1b1dca590f2120493e4e59cfb06f633057dd47d3","","df9157aaed6148eac8ed18bc1b1dca590f2120493e4e59cfb06f633057dd47d3","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-build-info.txt","??","500","2026-07-29T17:27:04.1082024Z","5a1f35b85cc95b0af3134cc461c56399168a5527605ffcd98de0ffbeef78df62","","5a1f35b85cc95b0af3134cc461c56399168a5527605ffcd98de0ffbeef78df62","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-devtools-boundary-matrix.csv","??","1171","2026-07-29T17:24:35.1744850Z","6b784a81113673f3e3e5792aa66b7e862893e9db09b0bff51cca1cc33be1a188","","6b784a81113673f3e3e5792aa66b7e862893e9db09b0bff51cca1cc33be1a188","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-environment.txt","??","68","2026-07-29T17:27:18.5445848Z","b29b81d07dc31cf4e382388b1ed114288c532b85e916ab866765889b9f795c6c","","b29b81d07dc31cf4e382388b1ed114288c532b85e916ab866765889b9f795c6c","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-final-regression-matrix.csv","??","3898","2026-07-29T17:26:56.0183868Z","133d58481ac8d89919fd3184c823693b25047714725c381891ae1d3fb94be829","","133d58481ac8d89919fd3184c823693b25047714725c381891ae1d3fb94be829","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-frame-boundary-matrix.csv","??","2654","2026-07-29T17:24:26.9287347Z","26fae0d90b57cb778a41123c4ea3a696e4bef45ee765b47b163e8162fcf4e2ed","","26fae0d90b57cb778a41123c4ea3a696e4bef45ee765b47b163e8162fcf4e2ed","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-navigation-boundary-matrix.csv","??","3651","2026-07-29T17:24:11.7418691Z","a196ec2ba4c5a810025a3ac439649ba7cc8b974f8c269bdda6021a2a41860003","","a196ec2ba4c5a810025a3ac439649ba7cc8b974f8c269bdda6021a2a41860003","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-overlay-permission-matrix.csv","??","2894","2026-07-29T17:23:32.1616847Z","f93f317ebd7af2f9088a19a60b390ea09147ba8961dcf0f185cee5bc855f4ccc","","f93f317ebd7af2f9088a19a60b390ea09147ba8961dcf0f185cee5bc855f4ccc","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-owner-isolation-matrix.csv","??","3245","2026-07-29T17:23:08.6491551Z","1acb712b8346af5ae4fe908259f17f85a3a6d5ecc00d000894558d4a127bd7cb","","1acb712b8346af5ae4fe908259f17f85a3a6d5ecc00d000894558d4a127bd7cb","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-real-flow-renderer-crash-matrix.csv","??","2378","2026-07-29T17:22:54.0252411Z","d77b1e126fa2bbd7c86e677efecd8107c8a815d1a989895fe94161062ae19b7b","","d77b1e126fa2bbd7c86e677efecd8107c8a815d1a989895fe94161062ae19b7b","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/packaged-window-recreation-matrix.csv","??","1302","2026-07-29T17:23:17.5976725Z","557a16b0d8cbdbc456d01c93755506dbc9d83f5335d256fb858c1fcee76631a5","","557a16b0d8cbdbc456d01c93755506dbc9d83f5335d256fb858c1fcee76631a5","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/remaining-risks.md","??","5480","2026-07-29T17:28:33.6621798Z","6c6ec94028983bd35715f0794705df4f091e3cd2b9228ed23cbb8aa53dc287f2","","6c6ec94028983bd35715f0794705df4f091e3cd2b9228ed23cbb8aa53dc287f2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/test-hook-inventory.csv","??","2427","2026-07-29T17:24:55.7022240Z","a43a600298fedaa829aa9e13b903f006bc06ba61892568e3eedb5fc1e8fd3435","","a43a600298fedaa829aa9e13b903f006bc06ba61892568e3eedb5fc1e8fd3435","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/tests-run.txt","??","947","2026-07-29T17:27:28.5624349Z","2ac65b51cc67822c9e1629b9510b6647499a4d3f6718cb38aedda960282fd263","","2ac65b51cc67822c9e1629b9510b6647499a4d3f6718cb38aedda960282fd263","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/tests-summary.csv","??","604","2026-07-29T17:27:28.5994503Z","16475c4c0fa7cecba99e2123828840c0f451057f71e8d99f9c83e6e5e7e78414","","16475c4c0fa7cecba99e2123828840c0f451057f71e8d99f9c83e6e5e7e78414","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/tsc-electron-check.txt","??","13180","2026-07-29T17:22:29.4733533Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/tsc-main-check.txt","??","0","2026-07-29T17:22:29.5058650Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4/verification-final.txt","??","7150","2026-07-29T17:29:17.8881051Z","753f412a2b452abfb019ae0041a392b06369120b62b3051d7ff9efdfb59411fd","","753f412a2b452abfb019ae0041a392b06369120b62b3051d7ff9efdfb59411fd","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/baseline-status.txt","??","43180","2026-07-29T17:52:53.4350594Z","0447388fa8ce9f53093d0affcdc5a2eb5e0e16a71c6a1c98ecaa3eddf705d084","","0447388fa8ce9f53093d0affcdc5a2eb5e0e16a71c6a1c98ecaa3eddf705d084","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/changed-files.txt","??","1321","2026-07-29T17:55:35.6389649Z","36fd8b3dd6b6ad3e201539bf64ef92e59356fbab8b6efdd0b9e81ae29453f67c","","36fd8b3dd6b6ad3e201539bf64ef92e59356fbab8b6efdd0b9e81ae29453f67c","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/current-diff-check.txt","??","4724","2026-07-29T17:52:53.1759528Z","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","","b13fe47be29590e39f1a12a76b8c424c88641278831879d9c77f95cab302c7ce","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/current-diff-name-status.txt","??","6398","2026-07-29T17:52:53.0108937Z","2ba896cbfcbf476a0e92e999879c07cb719a7697e91a5e1a09c0ec37e2a05994","","2ba896cbfcbf476a0e92e999879c07cb719a7697e91a5e1a09c0ec37e2a05994","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/current-diff-stat.txt","??","7912","2026-07-29T17:52:52.9432409Z","97f898557ad67f6c740cc6598431ab8c92621e4ff735f2804b904116442f8737","","97f898557ad67f6c740cc6598431ab8c92621e4ff735f2804b904116442f8737","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/current-staged-name-status.txt","??","0","2026-07-29T17:52:53.0359090Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/current-status.txt","??","43059","2026-07-29T17:52:53.2579830Z","99fd989bafe7896dcc683891056abc11005cb4a7feac8caf9a56cdd87d048139","","99fd989bafe7896dcc683891056abc11005cb4a7feac8caf9a56cdd87d048139","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/evidence-corrections.md","??","4097","2026-07-29T17:55:27.5775759Z","9bee0fef2793e84b8caf5f5d5d38c1a5c36125cdfc8018b38fc77deb0593e932","","9bee0fef2793e84b8caf5f5d5d38c1a5c36125cdfc8018b38fc77deb0593e932","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/file-origin-analysis.md","??","2922","2026-07-29T17:54:31.0811782Z","4f963ac1c3cb20b831fcd6752ac7e4e5ef796106bdaba97b0435056ac5e94eb6","","4f963ac1c3cb20b831fcd6752ac7e4e5ef796106bdaba97b0435056ac5e94eb6","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/gate2_4-scope-integrity-matrix.csv","??","2623","2026-07-29T17:54:59.2913761Z","615d34b0f4762dab29a49e278e16a1d3c1dd7d9f063c795b55adb17af4c8539a","","615d34b0f4762dab29a49e278e16a1d3c1dd7d9f063c795b55adb17af4c8539a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/gate2_4-verification-impact.md","??","2447","2026-07-29T17:55:11.7401456Z","9d3eed34b5942691fb1cb4efb1c67835a5f425a7bb975291b22a518cd610a2e5","","9d3eed34b5942691fb1cb4efb1c67835a5f425a7bb975291b22a518cd610a2e5","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/recovery-candidates.csv","??","2884","2026-07-29T17:54:14.9477514Z","0c5fde92fc862388b0e7b779c36c6e21ffb392ae9d7f735492f8f0613b7bb2b8","","0c5fde92fc862388b0e7b779c36c6e21ffb392ae9d7f735492f8f0613b7bb2b8","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/recovery-decision.md","??","2984","2026-07-29T17:54:47.1112695Z","4a1c7d2a5fa88e40cb971075eca828c606594a08e7015c1af0a8eb0b9097f2c3","","4a1c7d2a5fa88e40cb971075eca828c606594a08e7015c1af0a8eb0b9097f2c3","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/remaining-risks.md","??","2284","2026-07-29T17:55:45.1612657Z","fc781a95d4e585e395af4462244bf1ac68ddf622083e05eb327b0aeb222355cf","","fc781a95d4e585e395af4462244bf1ac68ddf622083e05eb327b0aeb222355cf","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/status-diff-baseline-vs-current.txt","??","3324","2026-07-29T17:53:55.9998053Z","e8aeb84db2166a18e1713a7cd6ab79c7a36473766b33392a98204fcfbef40565","","e8aeb84db2166a18e1713a7cd6ab79c7a36473766b33392a98204fcfbef40565","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_4A_Integrity/verification-final.txt","??","4463","2026-07-29T17:56:04.2261556Z","661f280a7218ade0655603c2ce79cf8fc4380fb28ee65a92cd935064eba1c8ab","","661f280a7218ade0655603c2ce79cf8fc4380fb28ee65a92cd935064eba1c8ab","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/baseline-diff-check.txt","??","4461","2026-07-28T21:30:03.2330512Z","362f99848352f2d15df9328a2ccce1ff5fe7691a65ecea6abc2ce5ecf5630153","","362f99848352f2d15df9328a2ccce1ff5fe7691a65ecea6abc2ce5ecf5630153","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/baseline-diff-name-only.txt","??","1386","2026-07-28T21:30:03.1399537Z","aaf32d51f174c669aec802ae45a951de69b3ea89b8c4fa55b0f61121f39dbcea","","aaf32d51f174c669aec802ae45a951de69b3ea89b8c4fa55b0f61121f39dbcea","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/baseline-diff-stat.txt","??","2751","2026-07-28T21:30:03.0769215Z","5a26b1e2e1bbb3ea8c58487501d8b5f8ebfe4de369f4ea6e2315a571fc35601a","","5a26b1e2e1bbb3ea8c58487501d8b5f8ebfe4de369f4ea6e2315a571fc35601a","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/baseline-status.txt","??","19113","2026-07-28T21:30:03.0018857Z","faf7a3b0967b800371a86a8ebc4812833784ea4bbb52db42ac7b01c7092d7036","","faf7a3b0967b800371a86a8ebc4812833784ea4bbb52db42ac7b01c7092d7036","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/changed-files.txt","??","2942","2026-07-28T21:54:43.8124658Z","a88b861e46050a5b2735f2b8151a609b871c6ef8cf2ba1c08c9911617fdd5636","","a88b861e46050a5b2735f2b8151a609b871c6ef8cf2ba1c08c9911617fdd5636","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/control-provenance.csv","??","3040","2026-07-28T21:54:43.7724472Z","9de1cf63ed69cdc094390e99d6fc4d2bfeda31084a7a787860c75d5e5312ffe7","","9de1cf63ed69cdc094390e99d6fc4d2bfeda31084a7a787860c75d5e5312ffe7","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/failure-classification.csv","??","2210","2026-07-28T21:54:15.0098528Z","7563528edaf0b2ed0ecac940bbce1f2024580d33947fa2958cb1f51a74ffde0d","","7563528edaf0b2ed0ecac940bbce1f2024580d33947fa2958cb1f51a74ffde0d","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/final-status-check.txt","??","20525","2026-07-28T21:53:16.0875463Z","709c2ed7c0706edfff0f95957f5add1300b827d9f9e132abc021cb2482e9f714","","709c2ed7c0706edfff0f95957f5add1300b827d9f9e132abc021cb2482e9f714","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/git-diff-check-gate2.txt","??","4583","2026-07-28T21:52:50.2410906Z","1e5149021a6062ae5491cbda8c0ecd18a4c89892530d04ea4298aa755b1935c7","","1e5149021a6062ae5491cbda8c0ecd18a4c89892530d04ea4298aa755b1935c7","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/live-memory-test-node22.txt","??","51987","2026-07-28T21:52:05.7093955Z","e2404939707404db7333e6f2c26374d647b72741b49e912a489ff19539227087","","e2404939707404db7333e6f2c26374d647b72741b49e912a489ff19539227087","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/npm-test-node22.txt","??","250810","2026-07-28T21:53:15.8589607Z","c76dfad68366665dfa97fbea4be4649b4bd97b4c72cde7743a4043c5ce0bd987","","c76dfad68366665dfa97fbea4be4649b4bd97b4c72cde7743a4043c5ce0bd987","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-audit-review.txt","??","4011","2026-07-28T21:50:23.1271145Z","94a019e2bca8d311e118756cee664d976f48b5cc78df230e1e3cd6fa2f5506dc","","94a019e2bca8d311e118756cee664d976f48b5cc78df230e1e3cd6fa2f5506dc","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-build-info.txt","??","471","2026-07-28T21:49:36.3297860Z","96819388c29c2e93666ce4922799603ba080b80d13da7f2e95a7be81e9ab39db","","96819388c29c2e93666ce4922799603ba080b80d13da7f2e95a7be81e9ab39db","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-build-output.txt","??","9832","2026-07-28T21:49:35.9461588Z","e61f68d9cf9fc9cb5fcc3ef4cdf0f052a30ce485deb4e69a20ff44c988d51cca","","e61f68d9cf9fc9cb5fcc3ef4cdf0f052a30ce485deb4e69a20ff44c988d51cca","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-environment.txt","??","85","2026-07-28T21:30:02.8943451Z","e38e7221e94500ccacbd58427467386b8857b102edde8ba76537410ae1c88b89","","e38e7221e94500ccacbd58427467386b8857b102edde8ba76537410ae1c88b89","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-failure-classification.csv","??","1300","2026-07-28T21:51:23.9622499Z","2c5ffddb9d927486397200d8dc5b128587b55195b3e27a358d08e9a1063a40a2","","2c5ffddb9d927486397200d8dc5b128587b55195b3e27a358d08e9a1063a40a2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/packaged-windows-lifecycle-matrix.csv","??","5776","2026-07-28T21:51:16.2268599Z","2fe6ea24a33efbc786aed64f2c6561be27e5f8d32c3e8ac7743ebe51fbd1a658","","2fe6ea24a33efbc786aed64f2c6561be27e5f8d32c3e8ac7743ebe51fbd1a658","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/remaining-risks.md","??","5845","2026-07-28T21:55:14.3055775Z","d7712b5215fecad29f88d7c5b00cb39d70f7978c443d2446a7040de6dd159885","","d7712b5215fecad29f88d7c5b00cb39d70f7978c443d2446a7040de6dd159885","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/rollback-byte-feasibility.md","??","5986","2026-07-28T21:46:59.2824652Z","daf9431d8ae94330e641cbdf334cfe67f4b6805bc814bca567074f4681ce5417","","daf9431d8ae94330e641cbdf334cfe67f4b6805bc814bca567074f4681ce5417","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/rollback-byte-test-matrix.csv","??","6009","2026-07-28T21:47:19.0901631Z","181b8f18aa5b1396cd18f99f29b674060324412fcadef2f9ffb375e0ba1b9882","","181b8f18aa5b1396cd18f99f29b674060324412fcadef2f9ffb375e0ba1b9882","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/tests-run.txt","??","192","2026-07-28T21:52:10.6740333Z","eb97f4a741653f196a6f2330842012c2a59061b402b06ee0e3c9425a2f138d13","","eb97f4a741653f196a6f2330842012c2a59061b402b06ee0e3c9425a2f138d13","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/tests-summary.csv","??","1337","2026-07-28T21:54:14.7037593Z","2eb9fe84686dc8c2d0897746e1ffb44f427c0c63bf2dcdfee439db37d4de52cd","","2eb9fe84686dc8c2d0897746e1ffb44f427c0c63bf2dcdfee439db37d4de52cd","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/typescript-electron-node22.txt","??","13180","2026-07-28T21:52:10.5679964Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/typescript-main-node22.txt","??","0","2026-07-28T21:52:05.7864117Z","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2/verification-final.txt","??","5756","2026-07-28T21:55:46.6126418Z","460eadef312a4bbbb08f068e029cae4f281783ac19272eb3671755264cc67082","","460eadef312a4bbbb08f068e029cae4f281783ac19272eb3671755264cc67082","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-before.txt","??","3734","2026-07-27T17:48:41.5437694Z","f4ad5e59ba02a48c7c72a4bd6b011d1a82218c10248fe0226f2ff876f5056264","","f4ad5e59ba02a48c7c72a4bd6b011d1a82218c10248fe0226f2ff876f5056264","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-check-postfix.txt","??","8308","2026-07-27T21:59:42.1940232Z","6628159e6295bb8ba4fb468c057173d951ed4971d5a02d0ff05d2d36f98da0af","","6628159e6295bb8ba4fb468c057173d951ed4971d5a02d0ff05d2d36f98da0af","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-name-only-before.txt","??","1302","2026-07-27T17:49:08.0220664Z","ec451d044e21025832b486d97b02288c5dd5132d246ebe633b343b9146128d16","","ec451d044e21025832b486d97b02288c5dd5132d246ebe633b343b9146128d16","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-diff-stat-before.txt","??","2545","2026-07-27T17:49:27.8407832Z","c76cae9d0d856f668d510e9b5a70685ff3b38cee5783c2805aa420ec200a28fc","","c76cae9d0d856f668d510e9b5a70685ff3b38cee5783c2805aa420ec200a28fc","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/git-status-before.txt","??","5953","2026-07-27T17:48:01.8556714Z","029007a4707ee1e2ec6ba292c7e3ea218a41179f6a34d0bd7bdfda81e91232a2","","029007a4707ee1e2ec6ba292c7e3ea218a41179f6a34d0bd7bdfda81e91232a2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-check.txt","??","4559","2026-07-28T06:18:32.8380181Z","eec96b64ec3cf7cb1f2de0cb40a70b939ad152798fe6ceeefbd8d8d6cd657a3e","","eec96b64ec3cf7cb1f2de0cb40a70b939ad152798fe6ceeefbd8d8d6cd657a3e","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-name-only.txt","??","5773","2026-07-28T06:18:32.9517795Z","f372b303febf25a21ef822bc44088a36d3dcd4e735366453c36bc25f919cf167","","f372b303febf25a21ef822bc44088a36d3dcd4e735366453c36bc25f919cf167","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-stat.txt","??","7046","2026-07-28T06:18:32.7264792Z","bf086aabafa854faf316d603b407a59c23131a03677ecc36f90ccdf466cf44e2","","bf086aabafa854faf316d603b407a59c23131a03677ecc36f90ccdf466cf44e2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-live-memory-tests.txt","??","42574","2026-07-27T22:07:51.8700344Z","65d9c1fd2e72317599d1f9524dc1b817827a4a719c8997534f08d64f8ea4ebb3","","65d9c1fd2e72317599d1f9524dc1b817827a4a719c8997534f08d64f8ea4ebb3","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-status.txt","??","8654","2026-07-28T06:18:32.3222602Z","aa14dd67bb8c2b2417318b5279978549bb31c8faadabb5935606dedac843b263","","aa14dd67bb8c2b2417318b5279978549bb31c8faadabb5935606dedac843b263","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/branch.txt","??","18","2026-07-27T22:05:22.9359494Z","da5f7e322467c3f64f71bd96a56df3b39697dbfe14b3be5dd19e2dfae492d4b2","","da5f7e322467c3f64f71bd96a56df3b39697dbfe14b3be5dd19e2dfae492d4b2","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/changed-files.txt","??","881","2026-07-28T06:21:29.7870377Z","fc0ee3c3ac26778738dc9fad92025f4e7485b0ea4a52edd9a7d4517dc264a00d","","fc0ee3c3ac26778738dc9fad92025f4e7485b0ea4a52edd9a7d4517dc264a00d","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-design.md","??","1842","2026-07-28T06:21:29.7830391Z","e942dae395005c3f1bc5cbbbc979bb831d3bee175892568528f474dc3dfafd9d","","e942dae395005c3f1bc5cbbbc979bb831d3bee175892568528f474dc3dfafd9d","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-failure-test-matrix.csv","??","1072","2026-07-28T06:20:36.8835412Z","12defe27d42066ee1b9a708fe64209f7c570e1e6d477aa73c005fe9a50bf819e","","12defe27d42066ee1b9a708fe64209f7c570e1e6d477aa73c005fe9a50bf819e","true"
